This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 10--10
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 10--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 51$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--11
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 11--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 14$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--12
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 12--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 51$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--13
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 13--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


